#INCLUDE FILE=paramols350.dat  # label is para



X_dist: DISTANCE ...
ATOMS1=1,4
ATOMS2=21,24
ATOMS3=41,44
ATOMS4=61,64
ATOMS5=81,84
ATOMS6=101,104
ATOMS7=121,124
ATOMS8=141,144
ATOMS9=161,164
ATOMS10=181,184
ATOMS11=201,204
ATOMS12=221,224
ATOMS13=241,244
ATOMS14=261,264
ATOMS15=281,284
ATOMS16=301,304
ATOMS17=321,324
ATOMS18=341,344
ATOMS19=361,364
ATOMS20=381,384
ATOMS21=401,404
ATOMS22=421,424
ATOMS23=441,444
ATOMS24=461,464
ATOMS25=481,484
ATOMS26=501,504
ATOMS27=521,524
ATOMS28=541,544
ATOMS29=561,564
ATOMS30=581,584
ATOMS31=601,604
ATOMS32=621,624
ATOMS33=641,644
ATOMS34=661,664
ATOMS35=681,684
ATOMS36=701,704
ATOMS37=721,724
ATOMS38=741,744
ATOMS39=761,764
ATOMS40=781,784
ATOMS41=801,804
ATOMS42=821,824
ATOMS43=841,844
ATOMS44=861,864
ATOMS45=881,884
ATOMS46=901,904
ATOMS47=921,924
ATOMS48=941,944
ATOMS49=961,964
ATOMS50=981,984
ATOMS51=1001,1004
ATOMS52=1021,1024
ATOMS53=1041,1044
ATOMS54=1061,1064
ATOMS55=1081,1084
ATOMS56=1101,1104
ATOMS57=1121,1124
ATOMS58=1141,1144
ATOMS59=1161,1164
ATOMS60=1181,1184
ATOMS61=1201,1204
ATOMS62=1221,1224
ATOMS63=1241,1244
ATOMS64=1261,1264
ATOMS65=1281,1284
ATOMS66=1301,1304
ATOMS67=1321,1324
ATOMS68=1341,1344
ATOMS69=1361,1364
ATOMS70=1381,1384
ATOMS71=1401,1404
ATOMS72=1421,1424
ATOMS73=1441,1444
ATOMS74=1461,1464
ATOMS75=1481,1484
ATOMS76=1501,1504
ATOMS77=1521,1524
ATOMS78=1541,1544
ATOMS79=1561,1564
ATOMS80=1581,1584
ATOMS81=1601,1604
ATOMS82=1621,1624
ATOMS83=1641,1644
ATOMS84=1661,1664
ATOMS85=1681,1684
ATOMS86=1701,1704
ATOMS87=1721,1724
ATOMS88=1741,1744
ATOMS89=1761,1764
ATOMS90=1781,1784
ATOMS91=1801,1804
ATOMS92=1821,1824
ATOMS93=1841,1844
ATOMS94=1861,1864
ATOMS95=1881,1884
ATOMS96=1901,1904
ATOMS97=1921,1924
ATOMS98=1941,1944
ATOMS99=1961,1964
ATOMS100=1981,1984
ATOMS101=2001,2004
ATOMS102=2021,2024
ATOMS103=2041,2044
ATOMS104=2061,2064
ATOMS105=2081,2084
ATOMS106=2101,2104
ATOMS107=2121,2124
ATOMS108=2141,2144
ATOMS109=2161,2164
ATOMS110=2181,2184
ATOMS111=2201,2204
ATOMS112=2221,2224
ATOMS113=2241,2244
ATOMS114=2261,2264
ATOMS115=2281,2284
ATOMS116=2301,2304
ATOMS117=2321,2324
ATOMS118=2341,2344
ATOMS119=2361,2364
ATOMS120=2381,2384
ATOMS121=2401,2404
ATOMS122=2421,2424
ATOMS123=2441,2444
ATOMS124=2461,2464
ATOMS125=2481,2484
ATOMS126=2501,2504
ATOMS127=2521,2524
ATOMS128=2541,2544
ATOMS129=2561,2564
ATOMS130=2581,2584
ATOMS131=2601,2604
ATOMS132=2621,2624
ATOMS133=2641,2644
ATOMS134=2661,2664
ATOMS135=2681,2684
ATOMS136=2701,2704
ATOMS137=2721,2724
ATOMS138=2741,2744
ATOMS139=2761,2764
ATOMS140=2781,2784
ATOMS141=2801,2804
ATOMS142=2821,2824
ATOMS143=2841,2844
ATOMS144=2861,2864
ATOMS145=2881,2884
ATOMS146=2901,2904
ATOMS147=2921,2924
ATOMS148=2941,2944
ATOMS149=2961,2964
ATOMS150=2981,2984
ATOMS151=3001,3004
ATOMS152=3021,3024
ATOMS153=3041,3044
ATOMS154=3061,3064
ATOMS155=3081,3084
ATOMS156=3101,3104
ATOMS157=3121,3124
ATOMS158=3141,3144
ATOMS159=3161,3164
ATOMS160=3181,3184
ATOMS161=3201,3204
ATOMS162=3221,3224
ATOMS163=3241,3244
ATOMS164=3261,3264
ATOMS165=3281,3284
ATOMS166=3301,3304
ATOMS167=3321,3324
ATOMS168=3341,3344
ATOMS169=3361,3364
ATOMS170=3381,3384
ATOMS171=3401,3404
ATOMS172=3421,3424
ATOMS173=3441,3444
ATOMS174=3461,3464
ATOMS175=3481,3484
ATOMS176=3501,3504
ATOMS177=3521,3524
ATOMS178=3541,3544
ATOMS179=3561,3564
ATOMS180=3581,3584
ATOMS181=3601,3604
ATOMS182=3621,3624
