UNITS NATURAL

# Print the average (whole trajectory) density with a stride of two
dens2: MULTICOLVARDENS ATOMS=2 ORIGIN=1 DIR=x GRID_BIN=50 BANDWIDTH=0.1 
PRINT ARG=dens2 STRIDE=2 FILE=dens2.grid FMT=%8.4f
# Print the average density (whole trajectory - 0th frame)
PRINT ARG=dens2 FILE=dens4.grid FMT=%8.4f

# Print block averages (over two frames) of the density
dens2b: MULTICOLVARDENS ATOMS=2 ORIGIN=1 DIR=x GRID_BIN=50 CLEAR=2 BANDWIDTH=0.1
PRINT ARG=dens2b STRIDE=2 FILE=dens2b.grid FMT=%8.4f
 
# Interpolate onto a finer grid and test
fine: MULTICOLVARDENS ATOMS=2 ORIGIN=1 DIR=x GRID_BIN=100 STRIDE=4 BANDWIDTH=0.1
interpol_g: INTERPOLATE_GRID ARG=dens2 GRID_BIN=100 
interpol: AVERAGE ARG=interpol_g STRIDE=4

PRINT ARG=fine FILE=fine_grid.grid FMT=%8.4f 
PRINT ARG=interpol FILE=interpol.grid FMT=%8.4f 
